,ticker,Name,Dollar Change,Change Percent,Close,High,Open,Low,Previous Close
36,I:AMBOR2Y,AMERIBOR 2 Year Spot Rate,0.0,0.0,3.82919,3.82919,3.82919,3.82919,3.82919
37,I:AMBOR30,30 Day Average AMERIBOR Rate,0.0,0.0,5.190250000000001,5.190250000000001,5.190250000000001,5.190250000000001,5.190250000000001
38,I:AMBOR30T,AMERIBOR Term-30 Rate,0.0,0.0,5.1161200000000004,5.1161200000000004,5.1161200000000004,5.1161200000000004,5.1161200000000004
39,I:AMBOR3M,AMERIBOR 3 Month Spot Rate,0.0,0.0,5.04738,5.04738,5.04738,5.04738,5.04738
40,I:AMBOR6M,AMERIBOR 6 Month Spot Rate,0.0,0.0,4.85658,4.85658,4.85658,4.85658,4.85658
41,I:AMBOR90,90 Day Average AMERIBOR Rate,0.0,0.0,5.04476,5.04476,5.04476,5.04476,5.04476
42,I:AMBOR90T,AMERIBOR Term-90 Rate,0.0,0.0,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001
43,I:AMBOX,One Month AMERIBOR Average Rate,0.0051,0.0969,5.2689,5.2689,5.2689,5.2689,5.2638
44,I:AMBRS,14 Day AMERIBOR Average Settlement,0.0,0.0,9487.550000000001,9487.550000000001,9487.550000000001,9487.550000000001,9487.550000000001
45,I:AMBRX,14 Day AMERIBOR Average Rate,-0.01,-0.188,5.3032,5.3032,5.3032,5.3032,5.3132
46,I:AMBTS,Three Month AMERIBOR Compound Average Settlement,0.0,0.0,9523.65,9523.65,9523.65,9523.65,9523.65
47,I:AMBTX,Three Month AMERIBOR Compound Average Rate,0.0123,0.239,5.1488000000000005,5.1488000000000005,5.1488000000000005,5.1488000000000005,5.1365
48,I:AMBWS,7 Day AMERIBOR Average Settlement,0.0,0.0,9468.24,9468.24,9468.24,9468.24,9468.24
49,I:AMBWX,7 Day AMERIBOR Average Rate,0.0007,0.0133,5.283,5.283,5.283,5.283,5.2823
50,I:AMERIBOR,AMERIBOR Unsecured Overnight Rate,0.0,0.0,5.313680000000001,5.313680000000001,5.313680000000001,5.313680000000001,5.313680000000001
51,I:AMT1M,AMERIBOR Term-30 Rate,0.0,0.0,5.1161200000000004,5.1161200000000004,5.1161200000000004,5.1161200000000004,5.1161200000000004
52,I:AMT1R,Ameribor 30 Day Term Settlement Rate,0.0,0.0,5.11608,5.11608,5.11608,5.11608,5.11608
53,I:AMT1S,Ameribor 30 Day Term Settlement Value,0.0,0.0,9488.39,9488.39,9488.39,9488.39,9488.39
54,I:AMT3M,AMERIBOR Term-90 Rate,0.0,0.0,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001
55,I:AMT3R,Ameribor 90 Day Term Settlement Rate,0.0,0.0,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001,5.277410000000001
56,I:AMT3S,Ameribor 90 Day Term Settlement Value,0.0,0.0,9472.26,9472.26,9472.26,9472.26,9472.26
57,I:ANEWIV,PROSHARES MSCI TRANSFORMATIONAL CHANGES ETF,-0.35,-1.01,34.32,34.52,34.51,34.32,34.67
58,I:APRTIV,AllianzIM U.S. Large Cap Buffer10 Apr ETF Intraday Indicative Value,-0.12,-0.403,29.67,29.8,29.8,29.67,29.810000000000002
59,I:APRWIV,AllianzIM U.S. Large Cap Buffer20 Apr ETF Intraday Indicative Value,-0.07,-0.257,27.17,27.23,27.23,27.17,27.25
60,I:APRZIV,TrueShares Structured Outcome (April) ETF Intraday Indicative Value,-0.14,-0.514,27.09,27.22,27.22,27.09,27.23
61,I:ATDOW,Dow Jones Austria Index,-2.38,-0.807,291.57,296.32,296.26,291.26,294.74
62,I:ATDOWD,Dow Jones Austria Index (USD),-2.23,-0.893,247.07,251.16,251.13,246.76000000000002,249.68
63,I:ATOM150,Cboe 150 Cosmos / US Dollar RealPrice Index,0.157,1.465,10.8872,10.932500000000001,10.828700000000001,10.715,10.7178
64,I:ATOM300,Cboe 300 Cosmos / US Dollar RealPrice Index,0.157,1.465,10.8865,10.9321,10.8283,10.7139,10.7173
65,I:ATOM600,Cboe 600 Cosmos / US Dollar RealPrice Index,0.157,1.465,10.8858,10.932400000000001,10.828800000000001,10.7131,10.7171
66,I:ATOM75RP,Cboe 75 Cosmos / US Dollar RealPrice Index,0.157,1.465,10.8877,10.933300000000001,10.8292,10.715200000000001,10.7181
67,I:AUAC,,-1.41,-0.135,1040.28143983,1042.09045554841,1041.99174790617,1040.28143983,1041.69163868272
68,I:AUACGL,,-1.42,-0.136,1045.06935778539,1046.88669434879,1046.78753268562,1045.06935778539,1046.48604306381
69,I:AUACT,,-1.42,-0.135,1046.80075658248,1048.62110175607,1048.52177593025,1046.80075658248,1048.2197871908
70,I:AUDOWD,Dow Jones Australia Index (USD),-5.18,-1.17,435.79,439.13,439.12,435.66,441.40000000000003
71,I:AUGZIV,TrueShares Structured Outcome (August) ETF Intraday Indicative Value,-0.12,-0.379,31.560000000000002,31.67,31.67,31.560000000000002,31.68
72,I:AVCHQYLD,Alpha Vee Quality Yield,0.23,0.185,124.31,124.31,124.31,124.31,124.08
73,I:AVGRNTSP,Alpha Vee Green Transportation,11.27,1.674,684.69,684.69,684.69,684.69,673.42
74,I:AVRMENEQ,Alpha Vee Risk Managed Enhanced US Equity,1.6,0.232,692.53,692.53,692.53,692.53,690.9300000000001
75,I:AVT5EQTB,Alpha Vee Risk Managed Top 5 Sector Equities & Treasury Bonds,-34.7,-1.74,1963.4,1995.0900000000001,1984.14,1963.4,1998.15
76,I:AVT5ETTB,Alpha Vee Risk Managed Top 5 Sector ETFs & Treasuries,2.0,0.184,1088.21,1088.21,1088.21,1088.21,1086.21
77,I:AVT5SMID,Alpha Vee Risk Managed SMID Top 5 Sector Equities,14.12,0.466,3046.35,3046.35,3046.35,3046.35,3032.23
78,I:AVUSMEGA,Alpha Vee US Mega Cap,1.25,0.207,606.3000000000001,606.3000000000001,606.3000000000001,606.3000000000001,605.0500000000001
79,I:B10GI,OMX Baltic Technology GI,0.0,0.0,1275.81364253422,1275.81364253422,1269.70927103884,1266.65708529115,1275.81364253422
80,I:B10PI,OMX Baltic Technology PI,0.0,0.0,835.17197542925,835.17197542925,831.17593726931,829.17791818933,835.17197542925
81,I:B15GI,OMX Baltic Telecommunications GI,-12.7,-0.26,4878.45485658154,4878.45485658154,4854.88698155712,4853.65405646356,4879.07131912832
82,I:B15PI,OMX Baltic Telecommunications PI,-5.94,-0.261,2279.15964443757,2279.15964443757,2268.1489963451,2267.57298750614,2279.44764885704
83,I:B20GI,OMX Baltic Health Care GI,0.0,0.0,2364.86924523521,2364.86924523521,2364.86924523521,2364.86924523521,2364.86924523521
84,I:B20PI,OMX Baltic Health Care PI,0.0,0.0,1811.16814831337,1811.16814831337,1811.16814831337,1811.16814831337,1811.16814831337
85,I:B3010GI,OMX Baltic Banks GI,18.022,1.526,1199.04840550317,1199.04840550317,1199.04840550317,1199.04840550317,1181.02658384971
86,I:B3010PI,OMX Baltic Banks PI,15.769,1.526,1049.18219489469,1049.18219489469,1049.18219489469,1049.18219489469,1033.41287789998
87,I:B3020GI,OMX Baltic Financial Services GI,-20.1,-0.425,4708.99016390322,4708.99016390322,4708.99016390322,4708.99016390322,4729.07514156605
88,I:B3020PI,OMX Baltic Financial Services PI,-17.4,-0.425,4072.68641910001,4072.68641910001,4072.68641910001,4072.68641910001,4090.05740797621
89,I:B30GI,OMX Baltic Financials GI,27.51,1.705,1641.05399374992,1641.05399374992,1629.26443164153,1629.26443164153,1613.54387955484
90,I:B30PI,OMX Baltic Financials PI,23.684,1.705,1412.79702752193,1412.79702752193,1402.64729548023,1402.64729548023,1389.11334148258
91,I:B35GI,OMX Baltic Real Estate GI,-0.196,-0.0534,366.8513405627,366.8513405627,366.8513405627,366.8513405627,367.04717811086
92,I:B35PI,OMX Baltic Real Estate PI,-0.149,-0.0533,279.62006785197,279.62006785197,279.62006785197,279.62006785197,279.7693384214
93,I:B4020GI,OMX Baltic Consumer Products and Services GI,1.691,0.186,908.45425417352,908.45425417352,908.45425417352,908.45425417352,906.76370306652
94,I:B4020PI,OMX Baltic Consumer Products and Services PI,0.793,0.187,425.90420961586,425.90420961586,425.90420961586,425.90420961586,425.11164044716
95,I:B4030GI,OMX Baltic Media GI,-19.6,-1.22,1591.72439790432,1591.72439790432,1591.72439790432,1591.72439790432,1611.31485203237
96,I:B4030PI,OMX Baltic Media PI,-14.8,-1.22,1199.26199261993,1199.26199261993,1199.26199261993,1199.26199261993,1214.02214022141
97,I:B4040GI,OMX Baltic Retail GI,-7.95,-0.2,3970.70374337359,3970.70374337359,3970.70374337359,3970.70374337359,3978.65126621544
98,I:B4040PI,OMX Baltic Retail PI,-3.63,-0.2,1815.16633677595,1815.16633677595,1815.16633677595,1815.16633677595,1818.79946502113
99,I:B4050GI,OMX Baltic Travel and Leisure GI,9.315,1.285,734.4714995879,734.4714995879,734.4714995879,734.4714995879,725.15677073012
100,I:B4050PI,OMX Baltic Travel and Leisure PI,6.309,1.284,497.49357471357,497.49357471357,497.49357471357,497.49357471357,491.18425194265
101,I:B40GI,OMX Baltic Consumer Discretionary GI,4.97,0.455,1098.64836386223,1098.64836386223,1092.97107015319,1092.89567482126,1093.41490999878
102,I:B40PI,OMX Baltic Consumer Discretionary PI,4.445,0.455,982.5113289601,982.5113289601,977.4341763693,977.36675100354,977.83109834259
103,I:B4510GI,"OMX Baltic Food, Beverage and Tobacco  GI",-5.62,-0.211,2651.91285515472,2651.91285515472,2651.91285515472,2651.91285515472,2657.53630684621
104,I:B4510PI,"OMX Baltic Food, Beverage and Tobacco  PI",-4.13,-0.211,1949.08847543682,1949.08847543682,1949.08847543682,1949.08847543682,1953.22156935156
105,I:B45GI,OMX Baltic Consumer Staples GI,-5.53,-0.361,1527.929254329,1535.85361713093,1528.68482199394,1527.929254329,1533.45742364396
106,I:B45PI,OMX Baltic Consumer Staples PI,-5.23,-0.361,1445.44375119535,1452.94031601457,1446.15852942006,1445.44375119535,1450.67348141304
107,I:B5010GI,OMX Baltic Construction and Materials GI,10.914,0.414,2646.19913023573,2646.19913023573,2646.19913023573,2646.19913023573,2635.2856231473
108,I:B5010PI,OMX Baltic Construction and Materials PI,6.163,0.414,1494.32782168015,1494.32782168015,1494.32782168015,1494.32782168015,1488.16488515432
109,I:B5020GI,OMX Baltic Industrial Goods and Services GI,-2.12,-0.121,1748.93812708154,1748.93812708154,1748.93812708154,1748.93812708154,1751.05640446644
110,I:B5020PI,OMX Baltic Industrial Goods and Services PI,-3.14,-0.289,1083.07662777342,1083.07662777342,1083.07662777342,1083.07662777342,1086.21427479888
111,I:B50BRD,Dow Jones BRIC Brazil 15 Index (USD),-4.18,-1.02,404.45,415.49,410.38,404.03000000000003,411.08
112,I:B50BRE,Dow Jones BRIC Brazil 15 Index (EUR),-3.19,-0.806,390.65000000000003,400.72,395.52,390.23,395.95
113,I:B50CND,Dow Jones BRIC China 15 Index (USD),-0.44,-0.0672,655.66,655.72,653.98,648.99,654.83
114,I:B50CNE,Dow Jones BRIC China 15 Index (EUR),0.24,0.038,632.39,632.94,630.33,625.9,631.42
115,I:B50GI,OMX Baltic Industrials GI,5.591,0.286,1966.22858663555,1966.22858663555,1958.12607329537,1958.12607329537,1954.46972722681
116,I:B50IND,Dow Jones BRIC India 15 Index (USD),-3.87,-0.413,933.28,941.72,939.8000000000001,932.7,938.12
117,I:B50INE,Dow Jones BRIC India 15 Index (EUR),-3.02,-0.334,898.33,907.66,905.8000000000001,897.7,904.82
118,I:B50PI,OMX Baltic Industrials PI,2.099,0.18,1172.23811560959,1172.23811560959,1167.40241161164,1167.40241161164,1166.45745301594
119,I:B5510GI,OMX Baltic Basic Resources GI,-15.4,-0.661,2313.21898712735,2313.21898712735,2313.21898712735,2313.21898712735,2328.63421702418
120,I:B5510PI,OMX Baltic Basic Resources PI,-11.0,-0.665,1644.30817504248,1644.30817504248,1644.30817504248,1644.30817504248,1655.2658010522
121,I:B55GI,OMX Baltic Basic Materials GI,-3.36,-0.204,1624.13265171491,1661.98141884446,1643.27018663186,1624.13265171491,1643.27018663186
122,I:B55PI,OMX Baltic Basic Materials PI,-2.43,-0.204,1176.04343364919,1203.44993521015,1189.90102850238,1176.04343364919,1189.90102850238
123,I:B65GI,OMX Baltic Utilities GI,-0.843,-0.0233,3621.71146094668,3637.32481383014,3624.63903180506,3621.71146094668,3624.21077544621
124,I:B65PI,OMX Baltic Utilities PI,-0.349,-0.0232,1500.57706874572,1507.04612061685,1501.7900438114,1500.57706874572,1501.6126051395
125,I:BANK,Nasdaq Bank,-47.1,-1.71,2714.24773073828,2768.65600557107,2752.25950688343,2714.24773073828,2761.37875388128
126,I:BANKT,Nasdaq Bank Total Return,-11.4,-1.7,659.78981844283,673.01525419184,669.02963177377,659.78981844283,671.22946648066
127,I:BAT100RP,Cboe 100 Basic Attention Token / US Dollar RealPrice Index,0.00487,2.251,0.221525,0.22171,0.21911499999999998,0.21855,0.216381
128,I:BAT1KRP,Cboe 1000 Basic Attention Token / US Dollar RealPrice Index,0.00491,2.269,0.221524,0.221712,0.21911499999999998,0.21853499999999998,0.21637499999999998
129,I:BAT200RP,Cboe 200 Basic Attention Token / US Dollar RealPrice Index,0.00487,2.251,0.221525,0.22171,0.21911499999999998,0.21855,0.216381
130,I:BAT500RP,Cboe 500 Basic Attention Token / US Dollar RealPrice Index,0.00489,2.26,0.221525,0.22171,0.21911499999999998,0.218545,0.216378
131,I:BCH100RP,Cboe 100 Bitcoin Cash / USD RealPrice,2.75,2.411,117.44,117.59,115.59,115.06,114.05
132,I:BCH10RP,Cboe 10 Bitcoin Cash / USD RealPrice,2.76,2.42,117.44,117.59,115.62,115.07000000000001,114.05
133,I:BCH1RP,Cboe 1 Bitcoin Cash / US Dollar RealPrice Index,2.77,2.429,117.4,117.59,115.61,115.07000000000001,114.05
134,I:BCH20RP,Cboe 20 Bitcoin Cash / USD RealPrice,2.75,2.411,117.47,117.58,115.59,115.06,114.05
135,I:BCH40RP,Cboe 40 Bitcoin Cash / USD RealPrice,2.75,2.411,117.44,117.59,115.62,115.06,114.05
136,I:BCH5RP,Cboe 5 Bitcoin Cash / USD RealPrice,2.77,2.429,117.44,117.59,115.60000000000001,115.07000000000001,114.05
137,I:BCHBTC,Bitcoin Cash vs Bitcoin,0.0,0.0,0.0052899999999999996,0.0052899999999999996,0.0052899999999999996,0.0052899999999999996,0.0052899999999999996
138,I:BCHUSD,Bitcoin Cash vs US Dollar,2.64,2.314,117.49000000000001,117.49000000000001,115.60000000000001,115.41,114.07000000000001
139,I:BDEA,Cboe MSCI EAFE 20-Delta BuyWrite Index,-0.32,-0.191,167.51,167.51,167.51,167.51,167.83
140,I:BDEF,Cboe MSCI Emerging Markets 20-Delta BuyWrite Index,1.28,0.531,242.4,242.4,242.4,242.4,241.12
141,I:BEDOW,Dow Jones Belgium Index,-5.86,-1.28,450.53000000000003,460.23,460.06,450.46000000000004,458.31
142,I:BEDOWD,Dow Jones Belgium Index (USD),-7.16,-1.83,381.52,390.26,390.22,381.37,390.31
143,I:BEWELL,Nasdaq CTA Global Digital Health Index,-13.9,-1.71,797.12537841613,809.53662706317,809.40185465352,797.08872704419,812.18800664892
144,I:BEWELLAU,Nasdaq CTA Global Digital Health AUD Index,-6.33,-0.743,845.54468482163,857.02199994669,853.21945724823,845.14936234012,852.09238602893
145,I:BEWELLAUNR,Nasdaq CTA Global Digital Health Net Total Return AUD Index,-6.35,-0.744,847.47814111847,858.98170073137,855.17046298668,847.08191467676,854.04081456125
146,I:BEWELLAUTR,Nasdaq CTA Global Digital Health Gross Total Return AUD Index,-6.35,-0.743,848.33164255242,859.84678748434,856.03171141424,847.93501706816,854.90092531162
147,I:BEWELLNR,Nasdaq CTA Global Digital Health Net Total Return Index,-13.9,-1.71,798.95049337719,811.39015907906,811.25507809168,798.9137580875,814.04760931904
148,I:BEWELLTR,Nasdaq CTA Global Digital Health Gross Total Return Index,-13.9,-1.71,799.75614137734,812.20835102515,812.07313382442,799.71936904441,814.86848099246
149,I:BFLY,Cboe S&P 500 Iron Butterfly Index,1.37,0.299,459.40000000000003,459.58,458.28000000000003,457.73,457.69
150,I:BFLYEA,Cboe MSCI EAFE Iron Butterfly Index,-0.08,-0.34,23.44,23.44,23.44,23.44,23.52
151,I:BFLYEF,Cboe MSCI Emerging Markets Iron Butterfly Index,-0.13,-0.662,19.52,19.52,19.52,19.52,19.650000000000002
152,I:BIBIV,PROSHARES ULTRA NASDAQ BIOTECHNOLOGY ETF,-2.82,-4.91,54.2,56.75,56.74,54.14,57.39
153,I:BIQ,ISE BICK Index,-2.27,-1.04,215.91565857605,218.71598791774,218.4980144445,215.87415932232,218.61451857218
154,I:BIQNTR,ISE BICK Net Total Return Index,-2.6,-1.03,248.35090544802,251.57128434069,251.32061483481,248.30318130401,251.45459458789
155,I:BIQTR,ISE BICK Total Return Index,-3.23,-1.04,308.17668171254,312.17282450579,311.86177069107,308.11746119828,312.02802511096
156,I:BISIV,PROSHARES ULTRASHORT NASDAQ BIOTECHNOLOGY ETF,0.95,4.997,20.1,20.1,19.240000000000002,19.19,19.01
157,I:BITIIV,ProShares Short Bitcoin Strategy ETF,0.6,2.848,21.5,21.7,21.55,21.48,21.07
158,I:BITOIV,ProShares Bitcoin Strategy ETF,-0.42,-2.63,15.68,15.700000000000001,15.64,15.530000000000001,15.98
159,I:BKX,KBW Nasdaq Bank Index,-1.29,-1.73,73.42557527366,74.96402305069,74.4594721758,73.4197212568,74.71757933981
160,I:BKXNTR,KBW Nasdaq Bank Net Total Return Index,-9.9,-1.73,562.83205156588,574.62477794695,570.75722358359,562.79229085479,572.73570293634
161,I:BKXTR,KBW Nasdaq Bank Total Return Index,-2.94,-1.73,166.84010148713,170.33581510321,169.18935736204,166.82679978996,169.77583728102
162,I:BLX,Bitcoin Liquid Index,106.683,0.396,26937.62885691,27279.18985671,27122.98337596,26937.62885691,26913.70806535
163,I:BNB100RP,Cboe 100 Binance Coin / US Dollar RealPrice Index,0.175,0.0562,309.6444,313.4261,312.7611,309.5263,311.1805
164,I:BNB20RP,Cboe 20 Binance Coin / US Dollar RealPrice Index,0.225,0.0723,309.6705,313.4365,312.7217,309.4889,311.1179
165,I:BNB400RP,Cboe 400 Binance Coin / US Dollar RealPrice Index,0.154,0.0495,309.5854,313.3379,312.68850000000003,309.3974,311.24870000000004
166,I:BNB5RP,Cboe 5 Binance Coin / US Dollar RealPrice Index,0.157,0.0505,309.5514,313.37780000000004,312.7165,309.4483,311.1462
167,I:BNT200RP,Cboe 200 Bancor / US Dollar RealPrice Index,-0.0005,-0.12,0.4147,0.4252,0.4187,0.4142,0.4169
168,I:BNT2KRP,Cboe 2000 Bancor / US Dollar RealPrice Index,0.0019,0.458,0.4152,0.4257,0.41960000000000003,0.4123,0.41450000000000004
169,I:BNT500RP,Cboe 500 Bancor / US Dollar RealPrice Index,-0.0009,-0.216,0.4147,0.42550000000000004,0.4187,0.4143,0.4174
170,I:BNT50RP,Cboe 50 Bancor / US Dollar RealPrice Index,-0.0073,-1.72,0.4147,0.4248,0.41850000000000004,0.4143,0.4237
171,I:BOILIV,PROSHARES ULTRA BLOOMBERG NATURAL GAS ETF,-0.1,-3.03,3.19,3.49,3.42,3.19,3.3000000000000003
172,I:BR20,Dow Jones Brazil Titans 20 ADR Index,-349.0,-2.01,16991.38,17511.74,17361.98,16986.5,17356.28
173,I:BRIC50D,Dow Jones BRIC 50 Index (USD),-1.89,-0.356,527.95,531.11,530.75,527.9,531.08
174,I:BRIC50E,Dow Jones BRIC 50 Index (EUR),-1.51,-0.295,511.96000000000004,512.0,511.56,509.09000000000003,512.3100000000001
175,I:BSZ,Cboe S&P 500 Index Binary Options,-30.4,-0.734,4109.89,4135.41,4125.87,4109.87,4140.26
176,I:BTC10RP,Cboe 10 Bitcoin / USD RealPrice,71.26,0.265,26928.81,27292.84,27132.96,26897.670000000002,26913.670000000002
177,I:BTC1RP,Cboe 1 Bitcoin / USD RealPrice,70.7,0.263,26926.190000000002,27294.65,27134.58,26890.15,26916.4
178,I:BTC20PRP,Cboe 0.2 Bitcoin / USD RealPrice,71.22,0.265,26927.93,27292.850000000002,27135.08,26890.15,26917.100000000002
179,I:BTC20RP,Cboe 20 Bitcoin / USD RealPrice,71.64,0.266,26927.940000000002,27291.99,27133.55,26900.600000000002,26913.420000000002
180,I:BTC5RP,Cboe 5 Bitcoin / USD RealPrice,69.72,0.259,26928.31,27294.04,27135.170000000002,26895.14,26914.510000000002
181,I:BTCUSD,Bitcoin vs US Dollar,73.8,0.274,26918.300000000003,27291.4,27136.4,26877.800000000003,26914.4
182,I:BXD,Cboe DJIA BuyWrite Index,-4.64,-1.13,405.05,408.24,407.41,404.88,409.56
183,I:BXDE,DJIA Cboe BuyWrite V2 Index,-4.68,-1.13,407.99,411.19,410.37,407.81,412.53000000000003
184,I:BXEA,Cboe MSCI EAFE BuyWrite Index,-0.08,-0.0585,136.64000000000001,136.64000000000001,136.64000000000001,136.64000000000001,136.72
185,I:BXEF,Cboe MSCI Emerging Markets BuyWrite Index,0.08,0.0378,211.61,211.61,211.61,211.61,211.53
186,I:BXESG,Cboe S&P 500 ESG BuyWrite Index,-0.28,-0.224,124.58,124.91,124.81,124.58,124.86
187,I:BXHB,Cboe HYG BuyWrite Index,-8.44,-0.719,1164.17,1172.63,1172.63,1164.17,1173.57
188,I:BXLB,Cboe LQD BuyWrite Index,-4.02,-0.345,1161.31,1167.44,1167.44,1161.31,1166.03
189,I:BXLFH,Cboe S&P Financials Select Sector Half BuyWrite Index,-29.5,-1.16,2507.68,2533.84,2527.32,2507.68,2537.17
190,I:BXLKH,Cboe S&P Technology Select Sector Half BuyWrite Index,1.67,0.0254,6571.78,6617.57,6579.22,6567.01,6571.38
191,I:BXLVH,Cboe S&P Health Care Select Sector Half BuyWrite Index,-66.8,-0.935,7074.74,7119.2,7115.35,7074.74,7141.92
192,I:BXM,Cboe S&P 500 BuyWrite Index,-4.37,-0.257,1693.13,1697.52,1695.78,1693.1100000000001,1697.5
193,I:BXMC,Cboe S&P 500 Conditional BuyWrite Index,-9.1,-0.491,1843.41,1851.48,1848.52,1843.4,1852.52
194,I:BXMD,Cboe S&P 500 30-Delta BuyWrite Index,-24.6,-0.709,3445.26,3466.2200000000003,3458.6,3445.23,3469.83
195,I:BXMH,Cboe S&P 500 Half BuyWrite Index,-9.54,-0.491,1932.51,1940.97,1937.8600000000001,1932.5,1942.06
196,I:BXMU,Cboe S&P 500 BuyWrite 15% WHT,-0.69,-0.279,246.69,247.39000000000001,247.08,246.69,247.38
