,operationId,auctionStatus,operationType,operationDate,settlementDate,maturityDate,releaseTime,closeTime,note,lastUpdated,totalParAmtSubmitted,totalParAmtAccepted
44,EX 051823 1,Results,Extensions,2023-05-18,2023-05-18,2023-05-19,,,,2023-05-19 06:00:26,,
45,SL 051723 1,Results,Securities Lending,2023-05-17,2023-05-17,2023-05-18,12:00,12:15,,2023-05-17 12:15:56,44744000000.0,41093000000.0
46,EX 051723 1,Results,Extensions,2023-05-17,2023-05-17,2023-05-18,,,,2023-05-18 06:00:41,,
47,SL 051623 1,Results,Securities Lending,2023-05-16,2023-05-16,2023-05-17,12:00,12:15,,2023-05-16 12:16:21,42431000000.0,39347000000.0
48,EX 051623 1,Results,Extensions,2023-05-16,2023-05-16,2023-05-17,,,,2023-05-17 06:00:27,,
49,SL 051523 1,Results,Securities Lending,2023-05-15,2023-05-15,2023-05-16,12:00,12:15,,2023-05-15 12:16:00,43564000000.0,39898000000.0
50,EX 051523 1,Results,Extensions,2023-05-15,2023-05-15,2023-05-16,,,,2023-05-16 06:00:44,,
51,SL 051223 1,Results,Securities Lending,2023-05-12,2023-05-12,2023-05-15,12:00,12:15,,2023-05-12 12:16:46,45234000000.0,42035000000.0
52,EX 051223 1,Results,Extensions,2023-05-12,2023-05-12,2023-05-15,,,,2023-05-15 06:00:24,,
53,SL 051123 1,Results,Securities Lending,2023-05-11,2023-05-11,2023-05-12,12:00,12:15,,2023-05-11 12:16:35,45393000000.0,41296000000.0
54,EX 051123 1,Results,Extensions,2023-05-11,2023-05-11,2023-05-12,,,,2023-05-12 06:00:32,,
55,SL 051023 1,Results,Securities Lending,2023-05-10,2023-05-10,2023-05-11,12:00,12:15,,2023-05-10 12:16:33,45998000000.0,44149000000.0
56,EX 051023 1,Results,Extensions,2023-05-10,2023-05-10,2023-05-11,,,,2023-05-11 06:00:28,,
57,SL 050923 1,Results,Securities Lending,2023-05-09,2023-05-09,2023-05-10,12:00,12:15,,2023-05-09 12:16:41,44015000000.0,41739000000.0
58,EX 050923 1,Results,Extensions,2023-05-09,2023-05-09,2023-05-10,,,,2023-05-10 06:00:30,,
59,SL 050823 1,Results,Securities Lending,2023-05-08,2023-05-08,2023-05-09,12:00,12:15,,2023-05-08 12:16:31,40402000000.0,38654000000.0
60,EX 050823 1,Results,Extensions,2023-05-08,2023-05-08,2023-05-09,,,,2023-05-09 06:00:20,,
61,SL 050523 1,Results,Securities Lending,2023-05-05,2023-05-05,2023-05-08,12:00,12:15,,2023-05-05 12:16:48,42062000000.0,41201000000.0
62,EX 050523 1,Results,Extensions,2023-05-05,2023-05-05,2023-05-08,,,,2023-05-08 06:00:20,,
63,SL 050423 1,Results,Securities Lending,2023-05-04,2023-05-04,2023-05-05,12:00,12:15,,2023-05-04 12:17:03,41419000000.0,40125000000.0
64,EX 050423 1,Results,Extensions,2023-05-04,2023-05-04,2023-05-05,,,,2023-05-05 06:00:25,,
65,SL 050323 1,Results,Securities Lending,2023-05-03,2023-05-03,2023-05-04,12:00,12:15,,2023-05-03 12:16:50,45426000000.0,41293000000.0
66,EX 050323 1,Results,Extensions,2023-05-03,2023-05-03,2023-05-04,,,,2023-05-04 06:00:40,,
67,SL 050223 1,Results,Securities Lending,2023-05-02,2023-05-02,2023-05-03,12:00,12:15,,2023-05-02 12:16:41,41665000000.0,38575000000.0
68,EX 050223 1,Results,Extensions,2023-05-02,2023-05-02,2023-05-03,,,,2023-05-03 06:00:49,,
69,SL 050123 1,Results,Securities Lending,2023-05-01,2023-05-01,2023-05-02,12:00,12:15,,2023-05-01 12:16:42,41743000000.0,39603000000.0
70,EX 050123 1,Results,Extensions,2023-05-01,2023-05-01,2023-05-02,,,,2023-05-02 06:00:32,,
71,SL 042823 1,Results,Securities Lending,2023-04-28,2023-04-28,2023-05-01,12:00,12:15,,2023-04-28 12:16:18,49726000000.0,47564000000.0
72,EX 042823 1,Results,Extensions,2023-04-28,2023-04-28,2023-05-01,,,,2023-05-01 06:00:23,,
73,SL 042723 1,Results,Securities Lending,2023-04-27,2023-04-27,2023-04-28,12:00,12:15,,2023-04-27 12:16:18,40616000000.0,40192000000.0
74,EX 042723 1,Results,Extensions,2023-04-27,2023-04-27,2023-04-28,,,,2023-04-28 06:00:35,,
75,SL 042623 99,Results,Securities Lending,2023-04-26,2023-04-26,2023-04-27,12:30,12:45,,2023-04-26 14:53:25,62000000.0,58000000.0
76,SL 042623 1,Results,Securities Lending,2023-04-26,2023-04-26,2023-04-27,12:00,12:15,,2023-04-26 12:16:42,42843000000.0,40240000000.0
77,EX 042623 1,Results,Extensions,2023-04-26,2023-04-26,2023-04-27,,,,2023-04-27 06:00:28,,
78,SL 042523 1,Results,Securities Lending,2023-04-25,2023-04-25,2023-04-26,12:00,12:15,,2023-04-25 12:17:21,49933000000.0,45007000000.0
79,EX 042523 1,Results,Extensions,2023-04-25,2023-04-25,2023-04-26,,,,2023-04-26 06:00:28,,
80,SL 042423 1,Results,Securities Lending,2023-04-24,2023-04-24,2023-04-25,12:00,12:15,,2023-04-24 12:16:50,45310000000.0,42706000000.0
81,EX 042423 1,Results,Extensions,2023-04-24,2023-04-24,2023-04-25,,,,2023-04-25 06:00:28,,
82,SL 042123 1,Results,Securities Lending,2023-04-21,2023-04-21,2023-04-24,12:00,12:15,,2023-04-21 12:16:02,49796000000.0,47489000000.0
83,EX 042123 1,Results,Extensions,2023-04-21,2023-04-21,2023-04-24,,,,2023-04-24 06:00:31,,
84,SL 042023 1,Results,Securities Lending,2023-04-20,2023-04-20,2023-04-21,12:00,12:15,,2023-04-20 12:16:01,45805000000.0,44972000000.0
85,EX 042023 1,Results,Extensions,2023-04-20,2023-04-20,2023-04-21,,,,2023-04-21 06:00:30,,
86,SL 041923 1,Results,Securities Lending,2023-04-19,2023-04-19,2023-04-20,12:00,12:15,,2023-04-19 12:15:49,48203000000.0,47078000000.0
87,EX 041923 1,Results,Extensions,2023-04-19,2023-04-19,2023-04-20,,,,2023-04-20 06:00:32,,
88,SL 041823 1,Results,Securities Lending,2023-04-18,2023-04-18,2023-04-19,12:00,12:15,,2023-04-18 12:16:25,44777000000.0,44502000000.0
89,EX 041823 1,Results,Extensions,2023-04-18,2023-04-18,2023-04-19,,,,2023-04-19 06:00:22,,
90,SL 041723 1,Results,Securities Lending,2023-04-17,2023-04-17,2023-04-18,12:00,12:15,,2023-04-17 12:16:08,43139000000.0,42634000000.0
91,EX 041723 1,Results,Extensions,2023-04-17,2023-04-17,2023-04-18,,,,2023-04-18 06:00:30,,
92,SL 041423 1,Results,Securities Lending,2023-04-14,2023-04-14,2023-04-17,12:00,12:15,,2023-04-14 12:16:36,47893000000.0,47434000000.0
93,EX 041423 1,Results,Extensions,2023-04-14,2023-04-14,2023-04-17,,,,2023-04-17 06:00:20,,
94,SL 041323 1,Results,Securities Lending,2023-04-13,2023-04-13,2023-04-14,12:00,12:15,,2023-04-13 12:16:13,47319000000.0,46605000000.0
95,EX 041323 1,Results,Extensions,2023-04-13,2023-04-13,2023-04-14,,,,2023-04-14 06:00:21,,
96,SL 041223 1,Results,Securities Lending,2023-04-12,2023-04-12,2023-04-13,12:00,12:15,,2023-04-12 12:16:57,48449000000.0,47257000000.0
97,EX 041223 1,Results,Extensions,2023-04-12,2023-04-12,2023-04-13,,,,2023-04-13 06:00:20,,
98,SL 041123 1,Results,Securities Lending,2023-04-11,2023-04-11,2023-04-12,12:00,12:15,,2023-04-11 12:15:59,47612000000.0,46805000000.0
99,EX 041123 1,Results,Extensions,2023-04-11,2023-04-11,2023-04-12,,,,2023-04-12 06:00:17,,
100,SL 041023 1,Results,Securities Lending,2023-04-10,2023-04-10,2023-04-11,12:00,12:15,,2023-04-10 12:16:11,45839000000.0,45070000000.0
101,EX 041023 1,Results,Extensions,2023-04-10,2023-04-10,2023-04-11,,,,2023-04-11 06:00:27,,
102,SL 040623 1,Results,Securities Lending,2023-04-06,2023-04-06,2023-04-10,12:00,12:15,,2023-04-06 12:16:18,50236000000.0,48592000000.0
103,EX 040623 1,Results,Extensions,2023-04-06,2023-04-06,2023-04-10,,,,2023-04-10 06:00:20,,
104,SL 040523 1,Results,Securities Lending,2023-04-05,2023-04-05,2023-04-06,12:00,12:15,,2023-04-05 12:16:39,46496000000.0,44158000000.0
105,EX 040523 1,Results,Extensions,2023-04-05,2023-04-05,2023-04-06,,,,2023-04-06 06:00:32,,
106,SL 040423 1,Results,Securities Lending,2023-04-04,2023-04-04,2023-04-05,12:00,12:15,,2023-04-04 12:16:22,47313000000.0,44942000000.0
107,EX 040423 1,Results,Extensions,2023-04-04,2023-04-04,2023-04-05,,,,2023-04-05 06:00:28,,
108,SL 040323 1,Results,Securities Lending,2023-04-03,2023-04-03,2023-04-04,12:00,12:15,,2023-04-03 12:16:30,51054000000.0,50116000000.0
109,EX 040323 1,Results,Extensions,2023-04-03,2023-04-03,2023-04-04,,,,2023-04-04 06:00:31,,
110,SL 033123 1,Results,Securities Lending,2023-03-31,2023-03-31,2023-04-03,12:00,12:15,,2023-03-31 12:17:05,54247000000.0,52878000000.0
111,EX 033123 1,Results,Extensions,2023-03-31,2023-03-31,2023-04-03,,,,2023-04-03 06:00:26,,
112,SL 033023 1,Results,Securities Lending,2023-03-30,2023-03-30,2023-03-31,12:00,12:15,,2023-03-30 12:17:06,45293000000.0,44784000000.0
113,EX 033023 1,Results,Extensions,2023-03-30,2023-03-30,2023-03-31,,,,2023-03-31 06:00:36,,
114,SL 032923 1,Results,Securities Lending,2023-03-29,2023-03-29,2023-03-30,12:00,12:15,,2023-03-29 12:16:37,51879000000.0,50444000000.0
115,EX 032923 1,Results,Extensions,2023-03-29,2023-03-29,2023-03-30,,,,2023-03-30 06:00:29,,
116,SL 032823 1,Results,Securities Lending,2023-03-28,2023-03-28,2023-03-29,12:00,12:15,,2023-03-28 12:16:21,50752000000.0,50743000000.0
117,EX 032823 1,Results,Extensions,2023-03-28,2023-03-28,2023-03-29,,,,2023-03-29 06:00:26,,
118,SL 032723 1,Results,Securities Lending,2023-03-27,2023-03-27,2023-03-28,12:00,12:15,,2023-03-27 12:16:19,47995000000.0,47777000000.0
119,EX 032723 1,Results,Extensions,2023-03-27,2023-03-27,2023-03-28,,,,2023-03-28 06:00:27,,
120,SL 032423 1,Results,Securities Lending,2023-03-24,2023-03-24,2023-03-27,12:00,12:15,,2023-03-24 12:15:55,50156000000.0,49117000000.0
121,EX 032423 1,Results,Extensions,2023-03-24,2023-03-24,2023-03-27,,,,2023-03-27 06:00:21,,
122,SL 032323 1,Results,Securities Lending,2023-03-23,2023-03-23,2023-03-24,12:00,12:15,,2023-03-23 12:16:01,50975000000.0,50778000000.0
123,EX 032323 1,Results,Extensions,2023-03-23,2023-03-23,2023-03-24,,,,2023-03-24 06:00:27,,
124,SL 032223 1,Results,Securities Lending,2023-03-22,2023-03-22,2023-03-23,12:00,12:15,,2023-03-22 12:16:04,47907000000.0,44757000000.0
125,EX 032223 1,Results,Extensions,2023-03-22,2023-03-22,2023-03-23,,,,2023-03-23 06:00:27,,
126,SL 032123 1,Results,Securities Lending,2023-03-21,2023-03-21,2023-03-22,12:00,12:15,,2023-03-21 12:16:06,47787000000.0,45772000000.0
127,EX 032123 1,Results,Extensions,2023-03-21,2023-03-21,2023-03-22,,,,2023-03-22 06:00:24,,
128,SL 032023 1,Results,Securities Lending,2023-03-20,2023-03-20,2023-03-21,12:00,12:15,,2023-03-20 12:15:59,46489000000.0,44766000000.0
129,EX 032023 1,Results,Extensions,2023-03-20,2023-03-20,2023-03-21,,,,2023-03-21 06:00:20,,
130,SL 031723 1,Results,Securities Lending,2023-03-17,2023-03-17,2023-03-20,12:00,12:15,,2023-03-17 12:16:10,46912000000.0,45848000000.0
131,EX 031723 1,Results,Extensions,2023-03-17,2023-03-17,2023-03-20,,,,2023-03-20 06:00:19,,
132,SL 031623 1,Results,Securities Lending,2023-03-16,2023-03-16,2023-03-17,12:00,12:15,,2023-03-16 12:16:59,44185000000.0,43088000000.0
133,EX 031623 1,Results,Extensions,2023-03-16,2023-03-16,2023-03-17,,,,2023-03-17 06:00:32,,
134,SL 031523 1,Results,Securities Lending,2023-03-15,2023-03-15,2023-03-16,12:00,12:15,,2023-03-15 12:16:33,51607000000.0,47350000000.0
135,EX 031523 1,Results,Extensions,2023-03-15,2023-03-15,2023-03-16,,,,2023-03-16 06:00:28,,
136,SL 031423 1,Results,Securities Lending,2023-03-14,2023-03-14,2023-03-15,12:00,12:15,,2023-03-14 12:16:29,53341000000.0,52747000000.0
137,EX 031423 1,Results,Extensions,2023-03-14,2023-03-14,2023-03-15,,,,2023-03-15 06:00:27,,
138,SL 031323 1,Results,Securities Lending,2023-03-13,2023-03-13,2023-03-14,12:00,12:15,,2023-03-13 12:16:25,49683000000.0,49393000000.0
139,EX 031323 1,Results,Extensions,2023-03-13,2023-03-13,2023-03-14,,,,2023-03-14 06:00:30,,
140,SL 031023 1,Results,Securities Lending,2023-03-10,2023-03-10,2023-03-13,12:00,12:15,,2023-03-10 12:16:19,49039000000.0,48046000000.0
141,EX 031023 1,Results,Extensions,2023-03-10,2023-03-10,2023-03-13,,,,2023-03-13 06:00:22,,
142,SL 030923 1,Results,Securities Lending,2023-03-09,2023-03-09,2023-03-10,12:00,12:15,,2023-03-09 12:16:20,46787000000.0,45177000000.0
143,EX 030923 1,Results,Extensions,2023-03-09,2023-03-09,2023-03-10,,,,2023-03-10 06:00:37,,
144,SL 030823 1,Results,Securities Lending,2023-03-08,2023-03-08,2023-03-09,12:00,12:15,,2023-03-08 12:16:25,45423000000.0,43483000000.0
145,EX 030823 1,Results,Extensions,2023-03-08,2023-03-08,2023-03-09,,,,2023-03-09 06:00:20,,
146,SL 030723 1,Results,Securities Lending,2023-03-07,2023-03-07,2023-03-08,12:00,12:15,,2023-03-07 12:16:24,42668000000.0,42088000000.0
147,EX 030723 1,Results,Extensions,2023-03-07,2023-03-07,2023-03-08,,,,2023-03-08 06:00:19,,
148,SL 030623 1,Results,Securities Lending,2023-03-06,2023-03-06,2023-03-07,12:00,12:15,,2023-03-06 12:16:24,45538000000.0,44995000000.0
149,EX 030623 1,Results,Extensions,2023-03-06,2023-03-06,2023-03-07,,,,2023-03-07 06:00:25,,
150,SL 030323 1,Results,Securities Lending,2023-03-03,2023-03-03,2023-03-06,12:00,12:15,,2023-03-03 12:16:20,44529000000.0,44116000000.0
151,EX 030323 1,Results,Extensions,2023-03-03,2023-03-03,2023-03-06,,,,2023-03-06 06:00:20,,
152,SL 030223 1,Results,Securities Lending,2023-03-02,2023-03-02,2023-03-03,12:00,12:15,,2023-03-02 12:16:51,43262000000.0,42624000000.0
153,EX 030223 1,Results,Extensions,2023-03-02,2023-03-02,2023-03-03,,,,2023-03-03 06:00:32,,
154,SL 030123 1,Results,Securities Lending,2023-03-01,2023-03-01,2023-03-02,12:00,12:15,,2023-03-01 12:16:44,50023000000.0,48507000000.0
155,EX 030123 1,Results,Extensions,2023-03-01,2023-03-01,2023-03-02,,,,2023-03-02 06:00:29,,
156,SL 022823 1,Results,Securities Lending,2023-02-28,2023-02-28,2023-03-01,12:00,12:15,,2023-02-28 12:17:00,50508000000.0,49404000000.0
157,EX 022823 1,Results,Extensions,2023-02-28,2023-02-28,2023-03-01,,,,2023-03-01 06:00:32,,
158,SL 022723 1,Results,Securities Lending,2023-02-27,2023-02-27,2023-02-28,12:00,12:15,,2023-02-27 12:16:49,45596000000.0,44647000000.0
159,EX 022723 1,Results,Extensions,2023-02-27,2023-02-27,2023-02-28,,,,2023-02-28 06:00:27,,
160,SL 022423 1,Results,Securities Lending,2023-02-24,2023-02-24,2023-02-27,12:00,12:15,,2023-02-24 12:15:58,49172000000.0,47882000000.0
161,EX 022423 1,Results,Extensions,2023-02-24,2023-02-24,2023-02-27,,,,2023-02-27 06:00:21,,
162,SL 022323 1,Results,Securities Lending,2023-02-23,2023-02-23,2023-02-24,12:00,12:15,,2023-02-23 12:15:51,42739000000.0,41982000000.0
163,EX 022323 1,Results,Extensions,2023-02-23,2023-02-23,2023-02-24,,,,2023-02-24 06:00:23,,
164,SL 022223 1,Results,Securities Lending,2023-02-22,2023-02-22,2023-02-23,12:00,12:15,,2023-02-22 12:15:55,40723000000.0,40138000000.0
165,EX 022223 1,Results,Extensions,2023-02-22,2023-02-22,2023-02-23,,,,2023-02-23 06:00:33,,
166,SL 022123 1,Results,Securities Lending,2023-02-21,2023-02-21,2023-02-22,12:00,12:15,,2023-02-21 12:15:55,39318000000.0,38465000000.0
167,EX 022123 1,Results,Extensions,2023-02-21,2023-02-21,2023-02-22,,,,2023-02-22 06:00:28,,
168,SL 021723 1,Results,Securities Lending,2023-02-17,2023-02-17,2023-02-21,12:00,12:15,,2023-02-17 12:16:37,36947000000.0,36293000000.0
169,EX 021723 1,Results,Extensions,2023-02-17,2023-02-17,2023-02-21,,,,2023-02-21 06:00:20,,
170,SL 021623 1,Results,Securities Lending,2023-02-16,2023-02-16,2023-02-17,12:00,12:15,,2023-02-16 12:16:31,31694000000.0,31393000000.0
171,EX 021623 1,Results,Extensions,2023-02-16,2023-02-16,2023-02-17,,,,2023-02-17 06:00:30,,
172,SL 021523 1,Results,Securities Lending,2023-02-15,2023-02-15,2023-02-16,12:00,12:15,,2023-02-15 12:16:36,37673000000.0,37362000000.0
173,EX 021523 1,Results,Extensions,2023-02-15,2023-02-15,2023-02-16,,,,2023-02-16 06:00:31,,
174,SL 021423 1,Results,Securities Lending,2023-02-14,2023-02-14,2023-02-15,12:00,12:15,,2023-02-14 12:16:33,30525000000.0,30404000000.0
175,EX 021423 1,Results,Extensions,2023-02-14,2023-02-14,2023-02-15,,,,2023-02-15 06:00:23,,
176,SL 021323 1,Results,Securities Lending,2023-02-13,2023-02-13,2023-02-14,12:00,12:15,,2023-02-13 12:16:47,33932000000.0,33001000000.0
177,EX 021323 1,Results,Extensions,2023-02-13,2023-02-13,2023-02-14,,,,2023-02-14 06:00:27,,
178,SL 021023 1,Results,Securities Lending,2023-02-10,2023-02-10,2023-02-13,12:00,12:15,,2023-02-10 12:17:02,39273000000.0,38692000000.0
179,SL 020923 1,Results,Securities Lending,2023-02-09,2023-02-09,2023-02-10,12:00,12:15,,2023-02-09 12:16:50,33768000000.0,33689000000.0
180,EX 020923 1,Results,Extensions,2023-02-09,2023-02-09,2023-02-10,,,,2023-02-10 06:00:34,,
181,SL 020823 1,Results,Securities Lending,2023-02-08,2023-02-08,2023-02-09,12:00,12:15,,2023-02-08 12:17:04,39757000000.0,38084000000.0
182,EX 020823 1,Results,Extensions,2023-02-08,2023-02-08,2023-02-09,,,,2023-02-09 06:00:35,,
183,SL 020723 1,Results,Securities Lending,2023-02-07,2023-02-07,2023-02-08,12:00,12:15,,2023-02-07 12:16:43,38971000000.0,36919000000.0
184,EX 020723 1,Results,Extensions,2023-02-07,2023-02-07,2023-02-08,,,,2023-02-08 06:00:25,,
185,SL 020623 1,Results,Securities Lending,2023-02-06,2023-02-06,2023-02-07,12:00,12:15,,2023-02-06 12:17:09,40642000000.0,39495000000.0
186,EX 020623 1,Results,Extensions,2023-02-06,2023-02-06,2023-02-07,,,,2023-02-07 06:00:24,,
187,SL 020323 1,Results,Securities Lending,2023-02-03,2023-02-03,2023-02-06,12:00,12:15,,2023-02-03 12:17:10,38344000000.0,37630000000.0
188,EX 020323 1,Results,Extensions,2023-02-03,2023-02-03,2023-02-06,,,,2023-02-06 06:00:29,,
189,SL 020223 1,Results,Securities Lending,2023-02-02,2023-02-02,2023-02-03,12:00,12:15,,2023-02-02 12:16:31,38974000000.0,38887000000.0
190,EX 020223 1,Results,Extensions,2023-02-02,2023-02-02,2023-02-03,,,,2023-02-03 06:00:27,,
191,SL 020123 1,Results,Securities Lending,2023-02-01,2023-02-01,2023-02-02,12:00,12:15,,2023-02-01 12:17:08,41663000000.0,40924000000.0
192,EX 020123 1,Results,Extensions,2023-02-01,2023-02-01,2023-02-02,,,,2023-02-02 06:00:36,,
193,SL 013123 1,Results,Securities Lending,2023-01-31,2023-01-31,2023-02-01,12:00,12:15,,2023-01-31 12:16:14,39214000000.0,38782000000.0
194,EX 013123 1,Results,Extensions,2023-01-31,2023-01-31,2023-02-01,,,,2023-02-01 06:00:30,,
195,SL 013023 1,Results,Securities Lending,2023-01-30,2023-01-30,2023-01-31,12:00,12:15,,2023-01-30 12:16:27,36444000000.0,34322000000.0
196,EX 013023 1,Results,Extensions,2023-01-30,2023-01-30,2023-01-31,,,,2023-01-31 06:00:31,,
197,SL 012723 1,Results,Securities Lending,2023-01-27,2023-01-27,2023-01-30,12:00,12:15,,2023-01-27 12:16:00,38067000000.0,37141000000.0
198,EX 012723 1,Results,Extensions,2023-01-27,2023-01-27,2023-01-30,,,,2023-01-30 06:00:23,,
199,SL 012623 1,Results,Securities Lending,2023-01-26,2023-01-26,2023-01-27,12:00,12:15,,2023-01-26 12:15:53,35835000000.0,35424000000.0
200,EX 012623 1,Results,Extensions,2023-01-26,2023-01-26,2023-01-27,,,,2023-01-27 06:00:31,,
201,SL 012523 1,Results,Securities Lending,2023-01-25,2023-01-25,2023-01-26,12:00,12:15,,2023-01-25 12:15:49,41338000000.0,39283000000.0
202,EX 012523 1,Results,Extensions,2023-01-25,2023-01-25,2023-01-26,,,,2023-01-26 06:00:28,,
203,SL 012423 1,Results,Securities Lending,2023-01-24,2023-01-24,2023-01-25,12:00,12:15,,2023-01-24 12:15:56,32495000000.0,32494000000.0
204,SL 012323 1,Results,Securities Lending,2023-01-23,2023-01-23,2023-01-24,12:00,12:15,,2023-01-23 12:16:03,38590000000.0,37587000000.0
205,EX 012323 1,Results,Extensions,2023-01-23,2023-01-23,2023-01-24,,,,2023-01-24 06:00:31,,
